IRI,Property Type,DisplayLabel,rdfs:Label,definition,Ontologies (Range) ,Domain (validation),Endpoint,Definition,,,Dublin core name,http://dublincore.org/documents/2012/06/14/dcmi-terms/,,Ontology,Ontologies,default by datatype,,,,,,,,,,
,,,Label,,Has Range,Has Domain,,Definition,Comment,Type of Term,,,Reference,,,raw,seg,surfmodel,Cdisc-data,Cdisc-def,gse,gsm,gp,ssm,collection,
http://purl.org/dc/terms/title,Annotation property,Title,Title,title of a collection or publication but not the name of he object,rdfs:Literal,collection,,A name given to the resource.,,,title,http://purl.org/dc/terms/title ,,dublin core,,,,,,,,,,,,
http://purl.org/dc/terms/description,Annotation property,Description,Description,generic description filed,rdfs:Literal,all,,An account of the resource. ,"Description may include but is not limited to: an abstract, a table of contents, a graphical representation, or a free-text account of the resource. ",,description,http://purl.org/dc/terms/description,,dublin core,,,,,,,,,,,,
http://purl.org/dc/terms/creator,Annotation property,Uploader,Creator,uploader is also creator,rdfs:Literal,all,,An entity responsible for making contributions to the resource. ,,Property,creator,http://purl.org/dc/terms/contributor,,dublin core,,,,,,,,,,,,
http://purl.org/dc/terms/subject ,Annotation property,Keywords,dcterms:subject,"topic of a collection, similar to anatomical region",,,,The topic of the resource. ,"Typically, the subject will be represented using keywords, key phrases, or classification codes. Recommended best practice is to use a controlled vocabulary. ",Property,subject,http://purl.org/dc/terms/subject ,,dublin core,,,,,,,,,,,,
http://purl.org/dc/terms/date,Annotation property,Date,Date,,xds:dateTime,,,,"Date may be used to express temporal information at any level of granularity. Recommended best practice is to use an encoding scheme, such as the W3CDTF profile of ISO 8601 [W3CDTF]. ",Property,date,http://purl.org/dc/terms/date,,dublin core,,,,,,,,,,,,
http://purl.org/dc/terms/type,Annotation property,no used,DCMI Type,not displayed but set by the system,,,,The nature or genre of the resource. ,"Recommended best practice is to use a controlled vocabulary such as the DCMI Type Vocabulary [DCMITYPE]. To describe the file format, physical medium, or dimensions of the resource, use the Format element. ",,type,http://purl.org/dc/terms/type ,[DCMITYPE] http://dublincore.org/documents/dcmi-type-vocabulary/ ,dublin core,,,,,,,,,,,,
http://purl.org/dc/terms/created,Annotation property,Creation date,Date created,,rdfs:Literal,,,Date of creation of the resource. ,,Property,created,http://purl.org/dc/terms/created ,,dublin core,,,,,,,,,,,,
http://purl.org/dc/terms/format,Annotation property,,Format,"Mime-type, not used",rdfs:Literal,,,"The file format, physical medium, or dimensions of the resource. ",Examples of dimensions include size and duration. Recommended best practice is to use a controlled vocabulary such as the list of Internet Media Types [MIME]. ,Property,format,http://purl.org/dc/terms/format ,[MIME] http://www.iana.org/assignments/media-types/ ,dublin core,todo: find list of correct mime types,,,,,,,,,,,
http://purl.org/dc/terms/identifier,Annotation property,selfURL,selfURL,the selfurl of the object,rdfs:Literal,,,An unambiguous reference to the resource within a given context.,Recommended best practice is to identify the resource by means of a string conforming to a formal identification system ,Property,identifier,http://purl.org/dc/terms/identifier ,,dublin core,,,,,,,,,,,,
