default set,Iri-smir,smir,Iri-miaf,miaf,raw,seg,sm,surf,plain,subj,study,StudDef,StudDat,GPL,GSE,GSM,slide,collection
,http://www.virtualskeleton.ch/MIAF.owl#02cb0edc_a1e2_4256_aad2_882619d8ed04,"""p_object_segmentation_method_description""@en",http://www.virtualskeleton.ch/MIAF.owl#4018b472_5739_44a2_a9f3_3c73132e4c6b,"""Segmentation method description""@en",,p,,,,,,,,,,,,
,http://www.virtualskeleton.ch/MIAF.owl#06f468b4_0805_4625_be67_19f71f0b22aa,"""p_object_title""@en",http://purl.org/dc/terms/title,"""Title""@en",,,,,,,,,,,,,d,d
,http://www.virtualskeleton.ch/MIAF.owl#0cb8a2d4_057c_4f24_9964_6617954b6880,"""p_object_min_x""@en",http://www.virtualskeleton.ch/MIAF.owl#bedb6cc4_bd36_47c8_825f_6d372482ca10,"""Min X""@en",,,,p,,,,,,,,,,
yes,http://www.virtualskeleton.ch/MIAF.owl#0e0500a5_2492_4f95_a055_1c969a6552fe,"""p_object_description""@en",http://purl.org/dc/terms/description,"""Description""@en",d,d,d,d,d,d,d,d,d,d,d,d,d,d
yes,http://www.virtualskeleton.ch/MIAF.owl#10dcdaf9_6bdb_4b1f_bda7_2c46e5f1c29d,"""p_object_modified_date""@en",http://purl.org/dc/terms/modified,"""Date Modified""@en",d,d,d,d,d,d,d,d,d,d,d,d,d,d
,http://www.virtualskeleton.ch/MIAF.owl#120cf830_95b4_4943_a1ba_70cc137b9031,"""p_object_min_z""@en",http://www.virtualskeleton.ch/MIAF.owl#7e69e877_dc06_4bcc_b839_ffb150e589fa,"""Min Z""@en",,,,p,,,,,,,,,,
,http://www.virtualskeleton.ch/MIAF.owl#1955fd49_6f3c_4ec2_895a_88248deab9d1,"""p_object_data_processing""@en",http://purl.obolibrary.org/obo/OBI_0200000,"""Data transformation""@en",,,,,,,,,,,,p,,
,http://www.virtualskeleton.ch/MIAF.owl#1cd30d3c_65f6_435b_9200_a6417724c5ed,"""p_object_overall_design""@en",http://www.virtualskeleton.ch/MIAF.owl#25fa117e_82a4_469d_9c79_20ad327c0d9f,"""Series overall design""@en",,,,,,,,,,,p,,,
,http://www.virtualskeleton.ch/MIAF.owl#2000ed46_752f_4ef6_a9eb_e4a9cc5d27e0,"""p_object_protocol_name""@en",http://www.virtualskeleton.ch/MIAF.owl#15905bc4_f719_4e60_83e9_0dd3fb992bb6,"""Protocol name""@en",,,,,,,,,,,,,,
yes,http://www.virtualskeleton.ch/MIAF.owl#213634ed_fec9_4f36_9e79_228f46642e87,"""p_object_license""@en",http://www.virtualskeleton.ch/MIAF.owl#d57f2d0e_3377_4655_8f84_86473c3f8680,"""has_license""@en",d,d,,,,,,,,,,,,
